Ö±³¦ÎÂ¶È,Âö²«,ºôÎüÆµÂÊ,ºìÏ¸°ûÌå»ý,×Üµ°°×Öµ,y
38.2,42,20,47,60,1
39.3,64,90,39,6.7,1
37.5,60,50,35,6.5,0
37.7,80,0,50,55,1
0,100,30,52,6.6,1
37.7,120,28,65,7,0
0,76,0,0,0,0
38.8,150,50,50,6.2,0
38,36,16,37,75,0
36.9,50,40,37.5,6.5,1
37.8,40,16,37,6.8,1
38.2,56,40,47,7.2,1
38.6,48,12,36,67,1
40,78,0,66,6.5,0
0,70,16,60,7.5,0
38.2,72,18,35,6.4,1
38.5,54,0,40,6.8,1
38.5,66,24,40,6.7,1
37.8,82,12,50,7,0
39.5,84,30,28,5,1
0,0,0,0,0,1
38,50,36,39,6.6,1
38.6,45,16,43,58,1
38.9,80,44,54,6.5,0
37,66,20,35,6.9,0
0,78,24,43,62,0
38.5,40,16,37,67,1
0,120,70,55,65,0
37.2,72,24,44,0,0
37.5,72,30,60,6.8,0
36.5,100,24,50,6,1
37.2,40,20,36,62,0
38.5,54,20,42,6.3,1
37.6,48,36,44,6.3,1
37.7,44,28,45,70,1
37,56,24,35,61,0
38,42,12,37,5.8,1
0,60,40,42,72,1
38.4,80,60,54,6.9,1
37.8,48,12,48,7.3,1
37.9,45,36,33,5.7,1
39,84,12,62,5.9,0
38.2,60,24,53,7.5,1
0,140,0,30,69,0
37.9,120,60,52,6.6,0
38,72,36,38,6.8,1
38,92,28,37,6.1,1
38.3,66,30,37,6,1
37.5,48,24,43,6,1
37.5,88,20,35,6.4,0
0,150,60,0,0,0
39.7,100,30,65,75,0
38.3,80,0,45,7.5,1
37.5,40,32,32,6.4,1
38.4,84,30,47,7.5,0
38.1,84,44,60,6.8,0
38.7,52,0,4,74,1
38.1,44,40,35,6.8,1
38.4,52,20,41,63,1
38.2,60,0,43,6.2,1
37.7,40,18,36,3.5,1
39.1,60,10,0,0,1
37.8,48,16,43,7.5,1
39,120,0,65,8.2,1
38.2,76,0,35,6.5,1
38.3,88,0,0,0,0
38,80,30,48,8.3,1
0,0,0,0,0,0
37.6,40,0,0,0,1
37.5,44,0,45,5.8,1
38.2,42,16,35,60,1
38,56,44,47,70,1
38.3,45,20,0,0,1
0,48,96,42,8,1
37.7,55,28,0,0,1
36,100,20,74,5.7,0
37.1,60,20,64,8.5,1
37.1,114,40,32,0,1
38.1,72,30,37,56,1
37,44,12,40,6.7,1
38.6,48,20,37,75,1
0,82,72,53,65,0
38.2,78,60,59,5.8,0
37.8,60,16,41,73,0
38.7,34,30,33,69,0
0,36,12,44,0,1
38.3,44,60,6.4,36,1
37.4,54,18,30,7.1,1
0,0,0,54,76,1
36.6,48,16,27,56,0
